Project-name,SHA,Module,Type,Od-test,Total-Runtime,Time-to-run-the-last-one
alibaba_fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,.,brittle,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,168.714144467,193.409999820
vmware_admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute,brittle,com.vmware.admiral.compute.container.GroupResourcePlacementServiceTest.testMemoryPlacementReservationRequest,266.406619716,8.819681006
vmware_admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute,brittle,com.vmware.admiral.compute.container.GroupResourcePlacementServiceTest.testMemoryPlacementReservationRequest,100.064979720,1.907443005
vmware_admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute,brittle,com.vmware.admiral.compute.container.GroupResourcePlacementServiceTest.testMemoryPlacementReservationRequest,233.652756195,7.983827562
vmware_admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute,brittle,com.vmware.admiral.compute.container.GroupResourcePlacementServiceTest.testMemoryPlacementReservationRequest,127.891464277,4.248446739
vmware_admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute,brittle,com.vmware.admiral.compute.container.GroupResourcePlacementServiceTest.testMemoryPlacementReservationRequest,341.196329029,11.970360416
vmware_admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute,brittle,com.vmware.admiral.compute.container.GroupResourcePlacementServiceTest.testMemoryPlacementReservationRequest,91.551529698,1.584947543
vmware_admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute,brittle,com.vmware.admiral.compute.container.GroupResourcePlacementServiceTest.testMemoryPlacementReservationRequest,285.371273417,9.103875977
vmware_admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute,brittle,com.vmware.admiral.compute.container.GroupResourcePlacementServiceTest.testMemoryPlacementReservationRequest,66.399921333,.830381647
vmware_admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute,brittle,com.vmware.admiral.compute.container.GroupResourcePlacementServiceTest.testMemoryPlacementReservationRequest,136.772750259,2.977236223
vmware_admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute,brittle,com.vmware.admiral.compute.container.GroupResourcePlacementServiceTest.testMemoryPlacementReservationRequest,205.552913984,7.221773710
doanduyhai_Achilles,e3099bdce342910951c4862c78751fd81ed4552e,integration-test-2_1,brittle,info.archinnov.achilles.it.TestCRUDSimpleEntity.should_insert_with_insert_strategy_non_null_fields,22.606009090,3.363027119
doanduyhai_Achilles,e3099bdce342910951c4862c78751fd81ed4552e,integration-test-2_1,brittle,info.archinnov.achilles.it.TestCRUDSimpleEntity.should_insert_with_insert_strategy_non_null_fields,23.042175390,3.350940922
doanduyhai_Achilles,e3099bdce342910951c4862c78751fd81ed4552e,integration-test-2_1,brittle,info.archinnov.achilles.it.TestCRUDSimpleEntity.should_insert_with_insert_strategy_non_null_fields,23.206734720,2.991715355
doanduyhai_Achilles,e3099bdce342910951c4862c78751fd81ed4552e,integration-test-2_1,brittle,info.archinnov.achilles.it.TestCRUDSimpleEntity.should_insert_with_insert_strategy_non_null_fields,23.079074790,3.417946198
doanduyhai_Achilles,e3099bdce342910951c4862c78751fd81ed4552e,integration-test-2_1,brittle,info.archinnov.achilles.it.TestCRUDSimpleEntity.should_insert_with_insert_strategy_non_null_fields,18.357808420,2.482191002
doanduyhai_Achilles,e3099bdce342910951c4862c78751fd81ed4552e,integration-test-2_1,brittle,info.archinnov.achilles.it.TestCRUDSimpleEntity.should_insert_with_insert_strategy_non_null_fields,11.878207100,1.784716548
doanduyhai_Achilles,e3099bdce342910951c4862c78751fd81ed4552e,integration-test-2_1,brittle,info.archinnov.achilles.it.TestCRUDSimpleEntity.should_insert_with_insert_strategy_non_null_fields,9.053266120,1.606493035
doanduyhai_Achilles,e3099bdce342910951c4862c78751fd81ed4552e,integration-test-2_1,brittle,info.archinnov.achilles.it.TestCRUDSimpleEntity.should_insert_with_insert_strategy_non_null_fields,18.522219200,2.362287335
doanduyhai_Achilles,e3099bdce342910951c4862c78751fd81ed4552e,integration-test-2_1,brittle,info.archinnov.achilles.it.TestCRUDSimpleEntity.should_insert_with_insert_strategy_non_null_fields,20.464673200,3.118549072
doanduyhai_Achilles,e3099bdce342910951c4862c78751fd81ed4552e,integration-test-2_1,brittle,info.archinnov.achilles.it.TestCRUDSimpleEntity.should_insert_with_insert_strategy_non_null_fields,1.835166600,.286053708
fhoeben_hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,58.280736721,3.994284646
fhoeben_hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,52.420471172,2.997852780
fhoeben_hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,68.590307356,5.110247636
fhoeben_hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,55.552533902,2.696711701
fhoeben_hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,68.561107357,5.027831057
fhoeben_hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,45.660067239,1.253218010
fhoeben_hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,61.109507422,4.899370149
fhoeben_hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,52.386771175,2.417804544
fhoeben_hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,58.488305396,4.431940909
fhoeben_hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,49.333636742,2.985669079
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.bClaimAndRelease,50.088533200,.444587619
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.bClaimAndRelease,49.954899850,.415202402
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.bClaimAndRelease,44.391600140,.362796389
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.bClaimAndRelease,27.695199990,.176227920
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.bClaimAndRelease,33.220233420,.203086961
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.bClaimAndRelease,44.522733330,.458731453
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.bClaimAndRelease,44.531599810,.404653339
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.bClaimAndRelease,49.942633540,.428920620
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.bClaimAndRelease,38.809066490,.173861629
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.bClaimAndRelease,44.610966640,.490651347
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.eCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,44.621499900,.490976670
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.eCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,44.290366750,.324775753
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.eCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,33.207033420,.220652861
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.eCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,44.612599980,.537354923
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.eCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,50.130199970,.560084951
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.eCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,11.281533390,.137045156
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.eCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,33.346733190,.245720939
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.eCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,50.062199680,.416613743
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.eCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,44.529466510,.433273017
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.eCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,44.465766670,.477692077
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.dClaimTaskCreatedForGroup,55.870599916,.500229760
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.dClaimTaskCreatedForGroup,44.427266636,.379392084
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.dClaimTaskCreatedForGroup,55.829900040,.521348608
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.dClaimTaskCreatedForGroup,33.224366520,.193211716
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.dClaimTaskCreatedForGroup,50.466366640,.643263697
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.dClaimTaskCreatedForGroup,50.255199946,.489218329
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.dClaimTaskCreatedForGroup,50.137133430,.382170283
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.dClaimTaskCreatedForGroup,44.630266676,.405889162
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.dClaimTaskCreatedForGroup,11.420333373,.257246468
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.dClaimTaskCreatedForGroup,50.306666676,.580955247
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.bCreateCheckTaskCreatedForSalaboyFromAnotherUser,27.758599960,.226701409
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.bCreateCheckTaskCreatedForSalaboyFromAnotherUser,39.093866720,.469830405
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.bCreateCheckTaskCreatedForSalaboyFromAnotherUser,27.834733320,.194112191
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.bCreateCheckTaskCreatedForSalaboyFromAnotherUser,33.207599940,.137575733
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.bCreateCheckTaskCreatedForSalaboyFromAnotherUser,39.056266750,.436768213
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.bCreateCheckTaskCreatedForSalaboyFromAnotherUser,33.375666630,.283057391
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.bCreateCheckTaskCreatedForSalaboyFromAnotherUser,38.981933380,.392944916
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.bCreateCheckTaskCreatedForSalaboyFromAnotherUser,38.958066800,.360406794
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.bCreateCheckTaskCreatedForSalaboyFromAnotherUser,27.708399960,.125401394
Activiti_Activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,activiti-spring-boot-starter,brittle,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.bCreateCheckTaskCreatedForSalaboyFromAnotherUser,39.023333400,.376256109
apache_incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,brittle,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,165.542636795,.409756411
apache_incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,brittle,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,232.229136841,.159666137
apache_incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,brittle,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,266.561618081,.272714119
apache_incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,brittle,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,479.051585824,.629729881
apache_incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,brittle,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,463.221306951,.708613757
apache_incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,brittle,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,237.752940902,.228274349
apache_incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,brittle,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,418.312013495,.430757253
apache_incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,brittle,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,251.508000100,.144850382
apache_incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,brittle,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,473.200046982,.471131038
apache_incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,brittle,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,436.770283435,.567503836
wildfly_wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,brittle,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,24.285501602,.936664412
wildfly_wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,brittle,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,22.959732934,.882770318
wildfly_wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,brittle,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,25.041267084,.994550342
wildfly_wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,brittle,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,27.599934138,1.039897621
wildfly_wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,brittle,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,17.485098440,.440024483
wildfly_wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,brittle,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,20.747166243,.592145063
wildfly_wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,brittle,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,19.639964642,.735603499
wildfly_wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,brittle,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,12.268699654,.280154360
wildfly_wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,brittle,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,11.511166480,.365153575
wildfly_wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,brittle,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,21.414498744,.707464987
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test-autoconfigure,brittle,org.springframework.boot.test.autoconfigure.web.servlet.mockmvc.WebMvcTestWebDriverIntegrationTests.shouldBeADifferentWebClient,656.043797679,1.849910464
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test-autoconfigure,brittle,org.springframework.boot.test.autoconfigure.web.servlet.mockmvc.WebMvcTestWebDriverIntegrationTests.shouldBeADifferentWebClient,657.525565451,2.243226959
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test-autoconfigure,brittle,org.springframework.boot.test.autoconfigure.web.servlet.mockmvc.WebMvcTestWebDriverIntegrationTests.shouldBeADifferentWebClient,657.312298871,2.586741205
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test-autoconfigure,brittle,org.springframework.boot.test.autoconfigure.web.servlet.mockmvc.WebMvcTestWebDriverIntegrationTests.shouldBeADifferentWebClient,657.793532020,2.970728600
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test-autoconfigure,brittle,org.springframework.boot.test.autoconfigure.web.servlet.mockmvc.WebMvcTestWebDriverIntegrationTests.shouldBeADifferentWebClient,658.752063849,3.250366963
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test-autoconfigure,brittle,org.springframework.boot.test.autoconfigure.web.servlet.mockmvc.WebMvcTestWebDriverIntegrationTests.shouldBeADifferentWebClient,658.585963333,3.416801859
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test-autoconfigure,brittle,org.springframework.boot.test.autoconfigure.web.servlet.mockmvc.WebMvcTestWebDriverIntegrationTests.shouldBeADifferentWebClient,657.904465425,3.381481103
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test-autoconfigure,brittle,org.springframework.boot.test.autoconfigure.web.servlet.mockmvc.WebMvcTestWebDriverIntegrationTests.shouldBeADifferentWebClient,657.359098121,2.944283487
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test-autoconfigure,brittle,org.springframework.boot.test.autoconfigure.web.servlet.mockmvc.WebMvcTestWebDriverIntegrationTests.shouldBeADifferentWebClient,658.585131065,2.798985500
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test-autoconfigure,brittle,org.springframework.boot.test.autoconfigure.web.servlet.mockmvc.WebMvcTestWebDriverIntegrationTests.shouldBeADifferentWebClient,658.921064045,3.559135865
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test,brittle,org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListenerTests.test002,131.071932410,9.387285186
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test,brittle,org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListenerTests.test002,131.245399355,9.275580244
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-test,brittle,org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListenerTests.test002,143.928165584,9.518716949
